GEO.id,GEO.id2,GEO.display-label,GCT_STUB.target-geo-id,GCT_STUB.target-geo-id2,GCT_STUB.display-label,GCT_STUB.display-label,HD01,HD02,SUBHD0301,SUBHD0302,SUBHD0303,SUBHD0401,SUBHD0402
Id,Id2,Geography,Target Geo Id,Target Geo Id2,Geographic area,Geographic area,Population,Housing units,Area in square miles - Total area,Area in square miles - Water area,Area in square miles - Land area,Density per square mile of land area - Population,Density per square mile of land area - Housing units
0500000US53033,53033,"King County, Washington",0500000US53033,53033,King County,King County,1931249,851261,2306.87,191.30,2115.57,912.9,402.4
0500000US53033,53033,"King County, Washington",0600000US5303391056,5303391056,King County - COUNTY SUBDIVISION AND PLACE - Enumclaw Plateau CCD,Enumclaw Plateau CCD,63367,24185,562.78,6.20,556.58,113.9,43.5
0500000US53033,53033,"King County, Washington",0700000US530339105603180,530339105603180,King County - COUNTY SUBDIVISION AND PLACE - Enumclaw Plateau CCD - Auburn city (part),Auburn city (part),12678,4543,4.18,0.03,4.15,3053.6,1094.2
0500000US53033,53033,"King County, Washington",0700000US530339105606330,530339105606330,King County - COUNTY SUBDIVISION AND PLACE - Enumclaw Plateau CCD - Black Diamond city,Black Diamond city,4151,1685,6.66,0.64,6.01,690.1,280.1
0500000US53033,53033,"King County, Washington",0700000US530339105622045,530339105622045,King County - COUNTY SUBDIVISION AND PLACE - Enumclaw Plateau CCD - Enumclaw city (part),Enumclaw city (part),10669,4683,4.25,0.00,4.24,2515.7,1104.2
0500000US53033,53033,"King County, Washington",0700000US530339105635415,530339105635415,King County - COUNTY SUBDIVISION AND PLACE - Enumclaw Plateau CCD - Kent city (part),Kent city (part),0,0,0.61,0.00,0.61,0.0,0.0
0500000US53033,53033,"King County, Washington",0700000US530339105637345,530339105637345,King County - COUNTY SUBDIVISION AND PLACE - Enumclaw Plateau CCD - Lake Holm CDP (part),Lake Holm CDP (part),3207,1241,7.99,0.18,7.80,411.1,159.1
0500000US53033,53033,"King County, Washington",0700000US530339105637567,530339105637567,King County - COUNTY SUBDIVISION AND PLACE - Enumclaw Plateau CCD - Lake Morton-Berrydale CDP (part),Lake Morton-Berrydale CDP (part),7465,2743,9.80,0.17,9.63,774.9,284.7
0500000US53033,53033,"King County, Washington",0700000US530339105643150,530339105643150,King County - COUNTY SUBDIVISION AND PLACE - Enumclaw Plateau CCD - Maple Valley city (part),Maple Valley city (part),6991,2235,1.63,0.00,1.63,4279.7,1368.2
0500000US53033,53033,"King County, Washington",0700000US530339105657395,530339105657395,King County - COUNTY SUBDIVISION AND PLACE - Enumclaw Plateau CCD - Ravensdale CDP,Ravensdale CDP,1101,422,4.56,0.11,4.45,247.4,94.8
0500000US53033,53033,"King County, Washington",0700000US530339105699999,530339105699999,King County - COUNTY SUBDIVISION AND PLACE - Enumclaw Plateau CCD - Remainder of Enumclaw Plateau CCD,Remainder of Enumclaw Plateau CCD,17105,6633,523.10,5.06,518.04,33.0,12.8
0500000US53033,53033,"King County, Washington",0600000US5303391140,5303391140,King County - COUNTY SUBDIVISION AND PLACE - Federal Way-Auburn CCD,Federal Way-Auburn CCD,165504,65739,66.19,10.57,55.62,2975.6,1181.9
0500000US53033,53033,"King County, Washington",0700000US530339114001290,530339114001290,King County - COUNTY SUBDIVISION AND PLACE - Federal Way-Auburn CCD - Algona city,Algona city,3014,1018,1.29,0.00,1.29,2332.1,787.7
0500000US53033,53033,"King County, Washington",0700000US530339114003180,530339114003180,King County - COUNTY SUBDIVISION AND PLACE - Federal Way-Auburn CCD - Auburn city (part),Auburn city (part),43863,18235,20.85,0.22,20.64,2125.2,883.5
0500000US53033,53033,"King County, Washington",0700000US530339114017635,530339114017635,King County - COUNTY SUBDIVISION AND PLACE - Federal Way-Auburn CCD - Des Moines city (part),Des Moines city (part),4210,1714,1.31,0.00,1.31,3204.9,1304.8
0500000US53033,53033,"King County, Washington",0700000US530339114023515,530339114023515,King County - COUNTY SUBDIVISION AND PLACE - Federal Way-Auburn CCD - Federal Way city (part),Federal Way city (part),89306,35444,22.38,0.20,22.18,4027.1,1598.3
0500000US53033,53033,"King County, Washington",0700000US530339114035415,530339114035415,King County - COUNTY SUBDIVISION AND PLACE - Federal Way-Auburn CCD - Kent city (part),Kent city (part),1033,521,0.40,0.00,0.40,2567.5,1295.0
0500000US53033,53033,"King County, Washington",0700000US530339114037345,530339114037345,King County - COUNTY SUBDIVISION AND PLACE - Federal Way-Auburn CCD - Lake Holm CDP (part),Lake Holm CDP (part),14,6,0.58,0.02,0.56,25.0,10.7
0500000US53033,53033,"King County, Washington",0700000US530339114037420,530339114037420,King County - COUNTY SUBDIVISION AND PLACE - Federal Way-Auburn CCD - Lakeland North CDP (part),Lakeland North CDP (part),4821,1567,1.46,0.04,1.42,3403.7,1106.3
0500000US53033,53033,"King County, Washington",0700000US530339114037430,530339114037430,King County - COUNTY SUBDIVISION AND PLACE - Federal Way-Auburn CCD - Lakeland South CDP,Lakeland South CDP,11574,4364,5.12,0.15,4.98,2326.3,877.1
0500000US53033,53033,"King County, Washington",0700000US530339114046020,530339114046020,King County - COUNTY SUBDIVISION AND PLACE - Federal Way-Auburn CCD - Milton city (part),Milton city (part),831,357,0.54,0.00,0.54,1536.9,660.2
0500000US53033,53033,"King County, Washington",0700000US530339114052495,530339114052495,King County - COUNTY SUBDIVISION AND PLACE - Federal Way-Auburn CCD - Pacific city (part),Pacific city (part),6514,2377,1.83,0.01,1.82,3573.3,1303.9
0500000US53033,53033,"King County, Washington",0700000US530339114099999,530339114099999,King County - COUNTY SUBDIVISION AND PLACE - Federal Way-Auburn CCD - Remainder of Federal Way-Auburn CCD,Remainder of Federal Way-Auburn CCD,324,136,10.42,9.94,0.48,673.5,282.7
0500000US53033,53033,"King County, Washington",0600000US5303391392,5303391392,King County - COUNTY SUBDIVISION AND PLACE - Issaquah Plateau CCD,Issaquah Plateau CCD,71118,27809,82.18,2.56,79.62,893.2,349.3
0500000US53033,53033,"King County, Washington",0700000US530339139231495,530339139231495,King County - COUNTY SUBDIVISION AND PLACE - Issaquah Plateau CCD - Hobart CDP (part),Hobart CDP (part),54,16,0.19,0.00,0.19,277.3,82.2
0500000US53033,53033,"King County, Washington",0700000US530339139233805,530339139233805,King County - COUNTY SUBDIVISION AND PLACE - Issaquah Plateau CCD - Issaquah city (part),Issaquah city (part),22558,10528,9.01,0.02,8.98,2511.3,1172.0
0500000US53033,53033,"King County, Washington",0700000US530339139236100,530339139236100,King County - COUNTY SUBDIVISION AND PLACE - Issaquah Plateau CCD - Klahanie CDP,Klahanie CDP,10674,3915,1.94,0.02,1.93,5541.9,2032.7
0500000US53033,53033,"King County, Washington",0700000US530339139246215,530339139246215,King County - COUNTY SUBDIVISION AND PLACE - Issaquah Plateau CCD - Mirrormont CDP (part),Mirrormont CDP (part),3027,1206,8.00,0.00,8.00,378.6,150.8
0500000US53033,53033,"King County, Washington",0700000US530339139261115,530339139261115,King County - COUNTY SUBDIVISION AND PLACE - Issaquah Plateau CCD - Sammamish city (part),Sammamish city (part),28861,9856,13.21,0.25,12.96,2226.5,760.3
0500000US53033,53033,"King County, Washington",0700000US530339139299999,530339139299999,King County - COUNTY SUBDIVISION AND PLACE - Issaquah Plateau CCD - Remainder of Issaquah Plateau CCD,Remainder of Issaquah Plateau CCD,5944,2288,49.83,2.27,47.56,125.0,48.1
0500000US53033,53033,"King County, Washington",0600000US5303392928,5303392928,King County - COUNTY SUBDIVISION AND PLACE - Seattle CCD,Seattle CCD,965769,451494,268.13,81.54,186.59,5175.9,2419.7
0500000US53033,53033,"King County, Washington",0700000US530339292803180,530339292803180,King County - COUNTY SUBDIVISION AND PLACE - Seattle CCD - Auburn city (part),Auburn city (part),6220,1910,3.19,0.02,3.18,1958.6,601.4
0500000US53033,53033,"King County, Washington",0700000US530339292807397,530339292807397,King County - COUNTY SUBDIVISION AND PLACE - Seattle CCD - Boulevard Park CDP,Boulevard Park CDP,5287,2262,1.61,0.07,1.54,3435.1,1469.7
0500000US53033,53033,"King County, Washington",0700000US530339292808552,530339292808552,King County - COUNTY SUBDIVISION AND PLACE - Seattle CCD - Bryn Mawr-Skyway CDP (part),Bryn Mawr-Skyway CDP (part),11756,4635,2.49,0.00,2.49,4720.7,1861.2
0500000US53033,53033,"King County, Washington",0700000US530339292808850,530339292808850,King County - COUNTY SUBDIVISION AND PLACE - Seattle CCD - Burien city,Burien city,33313,14322,13.23,5.81,7.42,4489.8,1930.3
0500000US53033,53033,"King County, Washington",0700000US530339292817635,530339292817635,King County - COUNTY SUBDIVISION AND PLACE - Seattle CCD - Des Moines city (part),Des Moines city (part),25463,10874,5.19,0.00,5.19,4908.7,2096.3
0500000US53033,53033,"King County, Washington",0700000US530339292819515,530339292819515,King County - COUNTY SUBDIVISION AND PLACE - Seattle CCD - East Hill-Meridian CDP (part),East Hill-Meridian CDP (part),27596,9495,5.78,0.13,5.65,4885.7,1681.0
0500000US53033,53033,"King County, Washington",0700000US530339292823160,530339292823160,King County - COUNTY SUBDIVISION AND PLACE - Seattle CCD - Fairwood CDP (part),Fairwood CDP (part),3506,1356,0.87,0.00,0.87,4030.3,1558.8
0500000US53033,53033,"King County, Washington",0700000US530339292823515,530339292823515,King County - COUNTY SUBDIVISION AND PLACE - Seattle CCD - Federal Way city (part),Federal Way city (part),0,0,0.08,0.00,0.08,0.0,0.0
0500000US53033,53033,"King County, Washington",0700000US530339292835170,530339292835170,King County - COUNTY SUBDIVISION AND PLACE - Seattle CCD - Kenmore city (part),Kenmore city (part),913,375,0.29,0.02,0.26,3449.4,1416.8
0500000US53033,53033,"King County, Washington",0700000US530339292835415,530339292835415,King County - COUNTY SUBDIVISION AND PLACE - Seattle CCD - Kent city (part),Kent city (part),79234,31295,24.23,0.31,23.92,3313.1,1308.6
0500000US53033,53033,"King County, Washington",0700000US530339292837270,530339292837270,King County - COUNTY SUBDIVISION AND PLACE - Seattle CCD - Lake Forest Park city,Lake Forest Park city,12598,5268,3.65,0.12,3.53,3568.9,1492.4
0500000US53033,53033,"King County, Washington",0700000US530339292837420,530339292837420,King County - COUNTY SUBDIVISION AND PLACE - Seattle CCD - Lakeland North CDP (part),Lakeland North CDP (part),8121,2824,1.90,0.07,1.83,4438.9,1543.6
0500000US53033,53033,"King County, Washington",0700000US530339292849415,530339292849415,King County - COUNTY SUBDIVISION AND PLACE - Seattle CCD - Normandy Park city,Normandy Park city,6335,2838,6.68,4.16,2.52,2513.4,1126.0
0500000US53033,53033,"King County, Washington",0700000US530339292857745,530339292857745,King County - COUNTY SUBDIVISION AND PLACE - Seattle CCD - Renton city (part),Renton city (part),10146,4087,5.68,0.07,5.61,1808.4,728.5
0500000US53033,53033,"King County, Washington",0700000US530339292858865,530339292858865,King County - COUNTY SUBDIVISION AND PLACE - Seattle CCD - Riverton CDP,Riverton CDP,6407,2477,1.18,0.00,1.18,5421.3,2095.9
0500000US53033,53033,"King County, Washington",0700000US530339292862288,530339292862288,King County - COUNTY SUBDIVISION AND PLACE - Seattle CCD - SeaTac city,SeaTac city,26909,10360,10.21,0.18,10.03,2682.9,1032.9
0500000US53033,53033,"King County, Washington",0700000US530339292863000,530339292863000,King County - COUNTY SUBDIVISION AND PLACE - Seattle CCD - Seattle city,Seattle city,608660,308516,142.65,58.71,83.94,7250.9,3675.3
0500000US53033,53033,"King County, Washington",0700000US530339292863960,530339292863960,King County - COUNTY SUBDIVISION AND PLACE - Seattle CCD - Shoreline city,Shoreline city,53007,22787,11.70,0.02,11.67,4540.6,1951.9
0500000US53033,53033,"King County, Washington",0700000US530339292872625,530339292872625,King County - COUNTY SUBDIVISION AND PLACE - Seattle CCD - Tukwila city,Tukwila city,19107,7755,9.58,0.41,9.17,2084.0,845.8
0500000US53033,53033,"King County, Washington",0700000US530339292878225,530339292878225,King County - COUNTY SUBDIVISION AND PLACE - Seattle CCD - White Center CDP,White Center CDP,13495,5235,2.25,0.01,2.24,6020.8,2335.6
0500000US53033,53033,"King County, Washington",0700000US530339292899999,530339292899999,King County - COUNTY SUBDIVISION AND PLACE - Seattle CCD - Remainder of Seattle CCD,Remainder of Seattle CCD,7696,2823,15.70,11.44,4.27,1804.2,661.8
0500000US53033,53033,"King County, Washington",0600000US5303392931,5303392931,King County - COUNTY SUBDIVISION AND PLACE - Seattle East CCD,Seattle East CCD,544255,234322,242.57,26.04,216.53,2513.6,1082.2
0500000US53033,53033,"King County, Washington",0700000US530339293101920,530339293101920,King County - COUNTY SUBDIVISION AND PLACE - Seattle East CCD - Ames Lake CDP,Ames Lake CDP,1486,590,1.72,0.12,1.60,929.1,368.9
0500000US53033,53033,"King County, Washington",0700000US530339293104895,530339293104895,King County - COUNTY SUBDIVISION AND PLACE - Seattle East CCD - Beaux Arts Village town,Beaux Arts Village town,299,118,0.17,0.08,0.08,3531.5,1393.7
0500000US53033,53033,"King County, Washington",0700000US530339293105210,530339293105210,King County - COUNTY SUBDIVISION AND PLACE - Seattle East CCD - Bellevue city,Bellevue city,122363,55551,36.47,4.50,31.97,3827.7,1737.7
0500000US53033,53033,"King County, Washington",0700000US530339293107380,530339293107380,King County - COUNTY SUBDIVISION AND PLACE - Seattle East CCD - Bothell city (part),Bothell city (part),17090,7553,5.66,0.00,5.66,3017.4,1333.5
0500000US53033,53033,"King County, Washington",0700000US530339293108552,530339293108552,King County - COUNTY SUBDIVISION AND PLACE - Seattle East CCD - Bryn Mawr-Skyway CDP (part),Bryn Mawr-Skyway CDP (part),3889,1554,0.52,0.17,0.35,11177.2,4466.3
0500000US53033,53033,"King County, Washington",0700000US530339293113365,530339293113365,King County - COUNTY SUBDIVISION AND PLACE - Seattle East CCD - Clyde Hill city,Clyde Hill city,2984,1099,1.06,0.00,1.06,2826.3,1040.9
0500000US53033,53033,"King County, Washington",0700000US530339293114940,530339293114940,King County - COUNTY SUBDIVISION AND PLACE - Seattle East CCD - Cottage Lake CDP,Cottage Lake CDP,22494,7925,22.78,0.13,22.66,992.7,349.8
0500000US53033,53033,"King County, Washington",0700000US530339293119420,530339293119420,King County - COUNTY SUBDIVISION AND PLACE - Seattle East CCD - Eastgate CDP,Eastgate CDP,4958,1899,1.20,0.00,1.20,4143.8,1587.1
0500000US53033,53033,"King County, Washington",0700000US530339293119857,530339293119857,King County - COUNTY SUBDIVISION AND PLACE - Seattle East CCD - East Renton Highlands CDP,East Renton Highlands CDP,11140,4205,11.38,0.06,11.32,984.3,371.5
0500000US53033,53033,"King County, Washington",0700000US530339293123160,530339293123160,King County - COUNTY SUBDIVISION AND PLACE - Seattle East CCD - Fairwood CDP (part),Fairwood CDP (part),15596,6011,3.99,0.00,3.99,3905.1,1505.1
0500000US53033,53033,"King County, Washington",0700000US530339293132755,530339293132755,King County - COUNTY SUBDIVISION AND PLACE - Seattle East CCD - Hunts Point town,Hunts Point town,394,181,0.30,0.01,0.29,1348.3,619.4
0500000US53033,53033,"King County, Washington",0700000US530339293133380,530339293133380,King County - COUNTY SUBDIVISION AND PLACE - Seattle East CCD - Inglewood-Finn Hill CDP,Inglewood-Finn Hill CDP,22707,9188,8.00,2.19,5.82,3904.4,1579.8
0500000US53033,53033,"King County, Washington",0700000US530339293133805,530339293133805,King County - COUNTY SUBDIVISION AND PLACE - Seattle East CCD - Issaquah city (part),Issaquah city (part),7876,3386,2.39,0.00,2.39,3289.1,1414.0
0500000US53033,53033,"King County, Washington",0700000US530339293135170,530339293135170,King County - COUNTY SUBDIVISION AND PLACE - Seattle East CCD - Kenmore city (part),Kenmore city (part),19547,8194,5.97,0.08,5.89,3321.0,1392.2
0500000US53033,53033,"King County, Washington",0700000US530339293135835,530339293135835,King County - COUNTY SUBDIVISION AND PLACE - Seattle East CCD - Kingsgate CDP,Kingsgate CDP,13065,5146,2.36,0.00,2.36,5542.4,2183.0
0500000US53033,53033,"King County, Washington",0700000US530339293135940,530339293135940,King County - COUNTY SUBDIVISION AND PLACE - Seattle East CCD - Kirkland city,Kirkland city,48787,24345,11.12,0.33,10.79,4522.8,2256.9
0500000US53033,53033,"King County, Washington",0700000US530339293143062,530339293143062,King County - COUNTY SUBDIVISION AND PLACE - Seattle East CCD - Maple Heights-Lake Desire CDP,Maple Heights-Lake Desire CDP,3152,1182,4.31,0.20,4.10,768.1,288.0
0500000US53033,53033,"King County, Washington",0700000US530339293144725,530339293144725,King County - COUNTY SUBDIVISION AND PLACE - Seattle East CCD - Medina city,Medina city,2969,1162,4.79,3.35,1.44,2067.1,809.0
0500000US53033,53033,"King County, Washington",0700000US530339293145005,530339293145005,King County - COUNTY SUBDIVISION AND PLACE - Seattle East CCD - Mercer Island city,Mercer Island city,22699,9930,13.11,6.79,6.32,3591.2,1571.0
0500000US53033,53033,"King County, Washington",0700000US530339293148645,530339293148645,King County - COUNTY SUBDIVISION AND PLACE - Seattle East CCD - Newcastle city,Newcastle city,10380,4227,4.46,0.01,4.45,2334.1,950.5
0500000US53033,53033,"King County, Washington",0700000US530339293157535,530339293157535,King County - COUNTY SUBDIVISION AND PLACE - Seattle East CCD - Redmond city,Redmond city,54144,24177,16.95,0.66,16.28,3325.1,1484.8
0500000US53033,53033,"King County, Washington",0700000US530339293157745,530339293157745,King County - COUNTY SUBDIVISION AND PLACE - Seattle East CCD - Renton city (part),Renton city (part),80781,34843,17.86,0.35,17.51,4613.7,1990.0
0500000US53033,53033,"King County, Washington",0700000US530339293161115,530339293161115,King County - COUNTY SUBDIVISION AND PLACE - Seattle East CCD - Sammamish city (part),Sammamish city (part),16919,5880,5.26,0.00,5.26,3216.5,1117.9
0500000US53033,53033,"King County, Washington",0700000US530339293173307,530339293173307,King County - COUNTY SUBDIVISION AND PLACE - Seattle East CCD - Union Hill-Novelty Hill CDP,Union Hill-Novelty Hill CDP,18805,7533,24.32,0.09,24.23,776.2,310.9
